boq.autocomplete_tooltip_unit	/
match_elements.no_match	No match…
match_elements.templates.unnamed	(unnamed)
meetings.stat_scheduled	Scheduled
nav.bim_rules	BIM Rules
nav.group_databases	Databases
onboarding.tour_step	Tour step
project_intelligence.enabling	Enabling…
projects.5d_budget	5D Budget
reporting.total_pos	Total POs
requirements.attribute	Attribute
requirements.regex_placeholder	^F[0-9]+$
requirements.tab_json	From JSON
requirements.tab_text	From Text
rfi.action_close	Close RFI
risk.low	Low (1-5)
safety.treatment	Treatment
about.stat.costs	Cost items
boq.aace_class	AACE Class
boq.aace_definition	Definition
boq.add_column_btn	Add column
boq.column_type_calculated	Calculated
boq.cost_finder_apply_rate	Apply Rate
boq.current	Current‌⁠‍
boq.display_in	Display in
boq.estimate_type_conceptual	Conceptual
boq.estimate_type_definitive	Definitive
boq.export_format_csv	CSV (.csv)
boq.inline_edit_number	Edit value
boq.no_changes	No changes
boq.paste_columns	Columns‌⁠‍
boq.quality_needs_work	Needs work
boq.sensitivity_impact_high	Impact (+)
boq.sensitivity_impact_low	Impact (-)
boq.set_as_quantity	Set as qty
boq.shortcut_ctrl_enter	Ctrl+Enter
boq.untitled_section	(untitled)
changeorders.items	Line Items
compliance.field.expires_at	Expires on
compliance.tab_label	Compliance
conflict.changed_by	Changed by
costmodel.whatif_labor	Labor Cost
costs.cwicr_match.mode_lexical	Lexical‌⁠‍
costs.escalation	Escalation
costs.favourites	Favourites
costs.import_all	Import All
costs.variant_default_mean_chip	Average‌⁠‍
dashboard.api_server	API Server
dashboard.boq_status	BOQ Status
dashboard.step_connect_ai	Connect AI
files.actions.email	Email link
files.actions.open_in_os	Open in OS
files.activity.action.downloaded	Downloaded
files.export.scope_bim	BIM models
login.hero_highlight	reimagined
match_elements.analytics_by_country	By country
match_elements.analytics_tile_latency_hint	mean {{m}}
match_elements.analytics_tile_rerank	BGE rerank
match_elements.analytics_tile_score	Mean score
match_elements.embedder_no_api_key	No API key
match_elements.source.bim_live	BIM (live)
match_elements.step_1_label	Pick model
match_elements.trade.annotation	Annotation
nav.group_commercial	Commercial
nav.group_estimation	Estimation
ncr.closed	NCR closed
projects.team.add_member	Add member
projects.team.modal_add_title	Add member
punch.action_start	Start Work
reporting.col_schedule	Schedule %
requirements.constraint	Constraint
rfi.closed	RFI closed
safety.incident_number	Incident #
settings.tm_total_keys	Total keys
settings.tm_translated	Translated
share.page.unlocking	Verifying…
shortcuts.group.navigation	Navigation
shortcuts.next_field	Next field
takeoff.upload_pdf	Upload PDF
tasks.title_placeholder	Task title
ai.location_placeholder	e.g. Berlin
analytics.legend_over	Over Budget
analytics.over_budget	Over Budget
analytics.over_budget_label	over budget
bim.landing_feat_boq_title	BOQ Linking
bim.link_to_boq	Link to BOQ
bim.toast_model_ready_title	Model ready
bim.upload_advanced_element_data_hint	CSV / Excel
bim.upload_advanced_geometry	3D Geometry
boq.aace_methodology	Methodology
boq.autocomplete_tooltip_material	Material‌⁠‍
boq.column_name	Column name
boq.cost_finder_short	Cost Finder
boq.estimate_type_preliminary	Preliminary
boq.import_file	Import File
boq.link_finance	View Budget
boq.markup_name	Markup Name
boq.mvp.bulk_label	Quick fill:
boq.mvp.default_median	median rate
boq.open_in_bim	Open in BIM
boq.price_check	Price Check
boq.recalculating	Updating...
boq.resource_variant_pill	▾ {{count}}
boq.source_open	Open source
boq.vector_indexing	Indexing...
changeorders.change_type	Change Type
comments.empty	No comments
compliance.widget.days_left	{{n}}d left
costmodel.benchmark_area_value	{{area}} m²
costs.cwicr_match.mode_semantic	Semantic‌⁠‍
costs.items_total	items total
costs.labor_rates	Labor rates
dashboard.over_budget	over budget
dashboard.with_budget	With Budget
demo.import_demo	Import Demo
explorer.setup_guide	Setup Guide
explorer.sum_columns	Sum Columns
field_reports.type	Report Type
fieldreports.file_types	.xlsx, .csv
fieldreports.report_type	Report Type
files.import.choose_mode	Import mode
files.import.stat_size	Bundle size
finance.cat_subcontract	Subcontract
finance.go_to_boq	Go to BOQ →
finance.invoice_ref	Invoice Ref
finance.no_evm	No EVM data
finance.no_invoices	No invoices
finance.no_payments	No payments
finance.view_in_boq	View in BOQ
finance.wbs_placeholder	e.g., 01.02
markups.markup_type	Markup Type
markups.no_document	No document
match_elements.advisor_rates_count	{{n}} rates
match_elements.analytics_alerts_count	{{n}} alert
match_elements.analytics_tile_latency	Latency p95
match_elements.analytics_tile_pick_rate_hint	{{n}} picks
match_elements.detail.col.unit_rate	Unit · Rate
match_elements.new_session	New session
match_elements.no_match.rfq.title	Send to RFQ
match_elements.vector_status_open_costs	Open /costs
meetings.field_chairperson	Chairperson
projects.photos.sort_aria	Sort photos
reporting.total_tasks	Total Tasks
requirements.export_json	Export JSON
rfi.subject_placeholder	RFI subject
share.page.title	Shared file
backup.invalid_file	Invalid file
backup.restore_mode	Restore Mode
backup.restoring	Restoring...
bim.disc_architecture	Architecture
bim.upload_advanced_element_data	Element Data
bim.upload_panel_title	Upload Model
boq.ai_assistant	AI Assistant
boq.all_projects	All projects
boq.apply_all_suggestions	Apply All‌⁠‍
boq.autocomplete_tooltip_equipment	Equipment‌⁠‍
boq.bim_agg_distinct_label	{{n}} values
boq.cost_finder_all_units	All units‌⁠‍
boq.mvp.default_mean	average rate
boq.no_anomalies	No Anomalies
boq.per_unit	per {{unit}}
boq.quality_ai_menu	Quality & AI
boq.quick_use_template	Use Template
boq.shortcut_ctrl_shift_v	Ctrl+Shift+V
boq.step_add_sections	Add sections
boq.suggest_rate	Suggest Rate
boq.suggested	Suggested‌⁠‍
boq.unit_options	Unit options
boq.value_pasted	Value pasted
boq.variables_add	Add variable
cde.history_by_role	By: {{role}}
common.searching	Searching...
correspondence.subject_placeholder	Subject line
costmodel.actual_spent	Actual Spent
costs.base_year	Base year‌⁠‍
costs.clear_failed	Clear failed
costs.items_count	55,719 items
costs.no_variants_hint	Single price
dashboard.ai_providers	AI Providers
dashboard.developed_by	Developed by
dashboard.kpi_no_schedules	No schedules
documents.upload_skipped	File skipped
explorer.show_bottom	Bottom {{n}}
fieldreports.humidity_label	Humidity (%)
files.activity.actor_unknown	Unknown user
files.export.scope_dwg	DWG drawings
files.export.scope_full	Full project
files.preview.title	File details
files.upload_browse	Browse files
markups.custom_stamp	Custom Stamp
match_elements.analytics_alerts_count_plural	{{n}} alerts
match_elements.analytics_by_ifc	By IFC class
match_elements.embedder_copy_command	Copy command
match_elements.embedder_runs_locally	Runs locally
match_elements.step_2_label	Open session
match_elements.step_4_help	Write to BOQ
modules.community_type_data	Data Modules
nav.dwg_takeoff	DWG Drawings
notifications.rfi.responded.title	RFI answered
onboarding.items_loaded	items loaded
onboarding.summary_company	Company Type
projects.photos.lightbox_aria	Photo viewer
projects.photos.sort_newest	Newest first
projects.photos.sort_oldest	Oldest first
projects.team.strip_label	Project team
quantities.method_pdf_title	PDF Drawings
reporting.spi	Schedule SPI
requirements.gate_label	Gate {{num}}
requirements.of_total	of {{total}}
risk.high	High (11-15)
schedule.no_dates	No dates set
shortcuts.group.module_pages	Module Pages
takeoff.analyzing	Analyzing...
tendering.package_name	Package Name
about.cap.schedule	4D Scheduling
about.who_title	Who is it for
ai.analyze_photo	Analyze Photo
backup.record_counts	Record counts
backup.restore_error	Restore error
bim.landing_feat_qty_title	Quantity Maps
bim.landing_processing	Processing...
bim.toast_file_uploaded_title	File uploaded
bim.upload_advanced_geometry_hint	DAE / COLLADA
bim.upload_result	Upload result
boq.add_comment_placeholder	Add a note...
boq.ai_escalate_title	Escalate Rate
boq.ai_missing_items	Missing Items
boq.ai_no_rate	No Rate Found
boq.cost_breakdown_top_resources	Top Resources
boq.export_anyway	Export Anyway
boq.export_format_excel	Excel (.xlsx)
boq.grid_settings	Grid Settings
boq.internal_name	Internal name
boq.lock	Lock Estimate
boq.mvp.slot_variant_count	{{n}} options
boq.mvp.subtotal_label	Position rate
boq.not_found	BOQ not found
boq.redo	Redo (Ctrl+Y)
boq.save_snapshot	Save snapshot
boq.sensitivity_overrun	Cost increase
boq.sensitivity_savings	Cost decrease
boq.source_pdf_page	Page {{page}}
boq.step_add_positions	Add positions
boq.step_review	Review totals
boq.templates	BOQ Templates
boq.undo	Undo (Ctrl+Z)
boq.variables_description_placeholder	Optional note
catalog.import_region	Import region
cde.gate_label	Gate {{code}}
common.saved_offline	Saved offline
correspondence.field_date_received	Date Received
costmodel.s_curve	S-Curve (EVM)
costmodel.s_curve_chart	S-Curve Chart
costmodel.whatif_material	Material Cost
costs.code_placeholder	e.g. WALL-001
costs.phase_finalizing	Finalizing...
costs.recently_used	Recently Used
costs.results_found	results found
costs.set_active	Set as Active
costs.variant_sort	Sort variants
dashboard.kpi_estimates_unit	estimate{{s}}
dashboard.system_status	System Status
explorer.no_chart_data	No chart data
explorer.view_loaded	View restored
field_reports.total	Total Reports
fieldreports.stat_total	Total Reports
files.export.scope_metadata	Metadata only
files.search_placeholder	Search files…
files.share.expiry_label	Expires after
finance.summary_receivable	Receivable‌⁠‍
markups.stat_total	Total Markups
match_elements.step_4_done	{{n}} applied
match_elements.templates.last	last {{date}}
match_elements.visible_groups	{{n}} visible
meetings.title_placeholder	Meeting title
nav.collaboration	Collaboration
nav.gaeb_exchange	GAEB Exchange
onboarding.previous	Previous step
project_intelligence.enable_module	Enable module
projects.photos.open_photo_aria	Open {{name}}
projects.photos.sort_largest	Largest first
projects.team.remove_member	Remove member
quantities.method_ai_title	AI Text Input
reporting.cash_flow_net	Net Cash Flow
reporting.payable	Total Payable
requirements.regex_valid	Valid pattern
rfi.bic_placeholder	Select person
risk.medium	Medium (6-10)
risk.select_boq	1. Select BOQ
safety.observation_number	Observation #
settings.tm_click_to_edit	Click to edit
share.page.download	Download file
submittals.col_date_required	Date Required
submittals.field_date_required	Date Required
submittals.spec_placeholder	e.g. 03 30 00
takeoff.extracting	Extracting...
ai.import_parse	Import & Parse
ai.parse_import	Parse & Import
backup.validation_failed	Invalid backup
bim.select_model	Select a model
bim.upload_cad_label	CAD / BIM File
boq.aace_accuracy_range	Accuracy Range
boq.add_all_to_boq	Add all to BOQ
boq.ai_specs	Specifications
boq.batch_change_unit	Change unit‌⁠‍
boq.cancel_compare	Cancel Compare
boq.column_delete_confirm_title	Remove column?
boq.cost_breakdown	Cost Breakdown
boq.cost_finder_all_regions	All regions‌⁠‍
boq.currency_group_custom	Custom (saved)
boq.custom_columns	Custom Columns
boq.duplicated	BOQ duplicated
boq.expand_section	Expand Section
boq.go_to_settings	Go to Settings
boq.items_selected	items selected
boq.manage_columns	Manage Columns
boq.mvp.bulk_median	Median for all
boq.quality_quantities	Quantities set
boq.renumbering	Renumbering...
boq.resource_total	Resource Total
boq.section_child_count	{{count}} item
boq.shortcut_ai_chat	Toggle AI Chat
boq.shortcut_show_shortcuts	Show Shortcuts
boq.step_set_quantities	Set quantities
catalog.all_properties	All properties
changeorders.unit_placeholder	m2, m3, pcs...
common.show_resources	Show resources
compliance.empty.no_project_title	Open a project
contacts.country_placeholder	Select country
costmodel.forecast_eac	Forecast (EAC)
costs.add_to_boq	Select for BOQ
costs.escalated_cost	Escalated cost
costs.filters_active	filters active
costs.import_another	Import Another
costs.import_file_too_large	File too large
costs.import_rows_processed	rows processed
costs.region_cleared	Region cleared
costs.target_year	Target year‌⁠‍
costs.yes_clear_all	Yes, Clear All
dashboard.modules_loaded	Modules loaded
dashboard.step_build_boq	Build Your BOQ
explorer.converters	CAD Converters
explorer.save_view_prompt	Name this view
files.email.sample_subject	File: {{name}}
files.export.stat_size	Estimated size
files.go_to_projects	Go to projects
files.import.stat_project	Source project
files.import.target_project	Target project
files.permissions.list_title	Current access
finance.import_budgets	Import Budgets
inspections.inspector_placeholder	Inspector name
marketplace.demo_installed	Demo installed
marketplace.install_failed	Install failed
marketplace.modules_loaded	modules loaded
marketplace.unknown_region	Unknown region
match_elements.active_project	Active project
match_elements.analytics_by_source	By source type
match_elements.analytics_tile_searches_hint	last {{days}}d
match_elements.aria.select_group	Select {{key}}
match_elements.col.suggested	Suggested cost
match_elements.embedder_homepage_link	Model homepage
match_elements.new_excel.button	From Excel BoQ
match_elements.new_text.create	Create session
match_elements.region_settings	Match settings
match_elements.selected_count	{{n}} selected
match_elements.session_default_name	Session {{id}}
match_elements.step_3_label	Review matches
match_progress.title_done	Match complete
nav.assets	Asset Register
nav.group_cad_bim	CAD / BIM & BI
nav.group_quality_risk	Quality & Risk
nav.quantity_rules	Quantity Rules
notification.task_assigned_body	{{task_title}}
onboarding.modules_active	modules active
onboarding.summary_modules	Active Modules
project_intelligence.analytics.no_data	No data yet‌⁠‍
project_intelligence.chat_toggle	Toggle chat‌⁠‍
project_intelligence.show_more_gaps	{{count}} more
projects.boq_count	{{count}} BOQs
projects.no_budget	No budget data
projects.open_tendering	Open Tendering
rfi.respond_title	Respond to RFI
risk.load_positions	Load Positions
risk.select_boq_item	— Select BOQ —
schedule.wbs_code_placeholder	e.g. 01.02.003
settings.metric	Metric (m, kg)
share.page.not_found_title	Link not found
shortcuts.cancel_editing	Cancel editing
takeoff.extract_tables	Extract Tables
tendering.award_bid	Award this bid
about.cap.import	Import & Export
about.capabilities_title	What you can do
about.who.estimators	Cost estimators
backup.restore_success	Backup restored
bim.landing_feat_format_title	Format Agnostic
bim.show_upload	Upload BIM Data
bim.toast_model_processed_title	Model processed
bim.upload_model_name_placeholder	e.g. Building A
bim.upload_title	Upload BIM Data
bim_upload.stage_done	Upload complete
boq.aace_with_rates	With unit rates
boq.aace_with_resources	Fully resourced
boq.column_added	Column added‌⁠‍
boq.export_format_gaeb	GAEB XML (.x83)
boq.file_downloaded	File downloaded
boq.linked_geometry	Linked Geometry
boq.locked_success	Estimate locked
boq.mvp.bulk_mean	Average for all
boq.remove_resource	Remove Resource
boq.resources_total	Resources total
boq.save_to_catalog	Save to Catalog
boq.source_doc_label	Source document
boq.total_estimates	Total Estimates
boq.total_positions	Total Positions
boq.uncategorized	(Uncategorized)
boq.untitled	Untitled BOQ‌⁠‍
boq.vector_index_error	Indexing Failed
catalog.resources_found	resources found
cde.title_placeholder	Container title
changeorders.approved_impact	Approved Impact
common.n_more	+{{count}} more
compliance.modal.create_submit	Create document
costmodel.benchmark_range_label	Benchmark Range
costmodel.no_s_curve	No S-Curve data
costs.indexing_failed	Indexing failed
costs.items_installed	items installed
costs.variant_use_median	Use median rate
dashboard.budget_warnings	Budget Warnings
dashboard.kpi_schedule	Schedule Status
explorer.exported	Exported to CSV
explorer.save_to_project_btn	Save to Project
field_reports.workforce_hours	Workforce Hours
fieldreports.stat_workforce_hours	Workforce Hours
fieldreports.wind_placeholder	e.g. 15 km/h NW
files.email.title	Share via email
files.export.download_btn	Download bundle
files.import.drop_hint	Click to browse
files.import.success_title	Bundle imported
files.upload_too_large	Files too large
finance.link_to_boq	BOQ Estimate‌⁠‍
finance.summary_total_budget	Total Budget‌⁠‍
integrations.teams	Microsoft Teams
markups.stamp_templates	Stamp Templates
match_elements.analytics_tile_pick_above_4_hint	mean rank {{r}}
match_elements.analytics_title	Match analytics
match_elements.select_project	Select project…
match_elements.session_id	Session {{id}}…
match_elements.trade_filter	Filter by trade
match_elements.vector_status_empty	Vector DB empty
match_elements.vector_status_ready	Vector DB ready
meetings.page_title	Meeting Minutes
nav.au_boq_exchange	AU BOQ Exchange
nav.benchmarks	Cost Benchmarks
nav.ca_boq_exchange	CA BOQ Exchange
nav.cn_boq_exchange	CN BOQ Exchange
nav.cz_boq_exchange	CZ BOQ Exchange
nav.es_pbc_exchange	ES PBC Exchange
nav.group_ai_estimation	AI & Estimation
nav.group_field	Field & Reports
nav.in_boq_exchange	IN BOQ Exchange
nav.kr_boq_exchange	KR BOQ Exchange
nav.pl_knr_exchange	PL KNR Exchange
nav.uk_nrm_exchange	UK NRM Exchange
project_intelligence.analytics.cost_drivers	Cost drivers‌⁠‍
project_intelligence.analytics.schedule_cost	Schedule ↔ cost
projects.regional_factor	Regional Factor
projects.team.modal_members_title	Project members
projects.team.more_count	+{{count}} more
projects.team.role.project_manager	Project manager
quantities.open_boq	Open BOQ Editor
reporting.budget_consumed	Budget Consumed
reporting.portfolio_value	Portfolio Value
requirements.constraint_type	Constraint Type
requirements.regex_invalid	Invalid pattern
risk.high_critical	High / Critical
risk.severity	Impact Severity
submittals.title_placeholder	Submittal title
takeoff.analyze_with_ai	Analyze with AI
takeoff.markup.comments_drawer	Markup comments
tasks.assignee_placeholder	Select assignee
about.cap.tendering	Tendering & Bids
about.who.pm	Project managers
ai.advisor_error	AI Advisor Error
analytics.action_create_project	Create a Project
analytics.at_risk	Projects at Risk
analytics.budget_breakdown	Budget Breakdown
backup.confirm_replace_btn	Replace All Data
backup.drop_zone_hint	.zip backup file
backup.title	Backup & Restore
backup.validation_error	Validation error
bim.landing_feat_3d_title	3D Visualization
bim.landing_feat_compare_title	Model Comparison
bim.landing_upload_process	Upload & Process
bim.upload_data_columns	Columns detected
bim.upload_depth_label	Conversion depth
boq.aace_definition_level	Definition Level
boq.ai_position_actions	Position Actions
boq.autocomplete_tooltip_rate_per_unit	Rate per unit‌⁠‍
boq.batch_actions	Batch actions‌⁠‍
boq.collapse_section	Collapse Section
boq.cost_risk_drivers	Top Risk Drivers
boq.currency_group_world	World currencies
boq.expand_resources	Expand Resources
boq.manage_variables	Manage Variables
boq.mvp.bulk_cheapest	Cheapest for all
boq.mvp.title	Choose materials
boq.position_variant_v_label	Expand resources
boq.resource_summary	Resource Summary
boq.save_as_assembly	Save as Assembly
boq.section_subtotal	Section subtotal
boq.source_doc_unknown	Unknown document
boq.variables_title	BOQ variables‌⁠‍
cde.approval_submit	Sign and publish
changeorders.empty	No change orders
common.expand_section	Expand {{label}}
contacts.field_prequal	Prequalification
costmodel.evm_ac	Actual Cost (AC)
costs.clear_success	Database cleared
costs.loaded_databases	Loaded Databases
costs.variant_group_median_chip	median {{price}}
costs.variant_use_average	Use average rate
dashboard.kpi_active_estimates	Active Estimates
dashboard.project_overview	Project Overview
dashboard.run_setup	Run Setup Wizard
dashboard.step_ai_search	Enable AI Search
dashboard.validation_rules	Validation rules
dashboard.value_by_project	Value by Project
explorer.save_permanently	Save Permanently
explorer.saved_to_project	Saved to BIM Hub
finance.evm_ac	AC (Actual Cost)
inspections.title_placeholder	Inspection title
integrations.connect_title	Connect {{name}}
login.benefit.open_source	100% open source
marketplace.catalog_imported	Catalog imported
match_elements.analytics_expand	Expand analytics
match_elements.analytics_tile_low_score	Low score (<0.3)
match_elements.analytics_tile_rerank_llm_hint	LLM rerank {{p}}
match_elements.embedder_languages_caption	{{n}}+ languages
match_elements.project_settings	Project settings
match_elements.region_sessions	Matching session
match_elements.step_1_help	Choose BIM model
match_elements.step_2_help	Resume or create
match_elements.templates.sig	sig: {{prefix}}…
match_elements.templates.title	Template library
meetings.chairperson_placeholder	Chairperson name
meetings.location_placeholder	Meeting location
nav.fr_dpgf_exchange	FR DPGF Exchange
nav.group_operations	Field Operations
nav.pdf_measurements	PDF Measurements
nav.ru_gesn_exchange	RU GESN Exchange
nav.uae_boq_exchange	UAE BOQ Exchange
onboarding.default_project_name	My First Project
onboarding.project_created	Project created!
procurement.item_desc_placeholder	Item description
project_intelligence.no_gaps_title	No critical gaps
projects.created	Created {{date}}
projects.photos.search_placeholder	Search filename…
projects.stats_active	{{count}} active
quantities.method_cad_title	CAD / BIM Models
reporting.pending_delivery	Pending Delivery
reporting.recalculate	Recalculate KPIs
reporting.receivable	Total Receivable
requirements.import_text	Import from Text
requirements.source_reference	Source Reference
risk.critical	Critical (16-25)
risk.positions_loaded	Positions loaded
settings.tm_col_current	Current Language
settings.tm_custom	Custom overrides
settings.tm_reset_tooltip	Reset to default
submittals.review_title	Review Submittal
sustainability.select_boq	-- Select BOQ --
tendering.compare.hiddenCount	{{count}} hidden
toasts.duplicate_failed	Duplicate failed
toasts.import_success	Import completed
transmittals.picker_select_revision	Select revision…
about.ai_title	About AI features
ai.estimate_failed	Estimation failed
analytics.actual_spend	{{amount}} actual
backup.confirm_replace_title	Replace all data?
bim.cad_upload_success	CAD file uploaded
bim.mode_cad	Direct CAD Upload
bim.overlay_error_title	Processing Failed
bim.toast_processing_failed_title	Processing failed
bim.toast_processing_queued_msg	Processing queued
bim.upload_success	BIM data uploaded
boq.add_from_catalog	Pick from Catalog
boq.ai_classification	AI Classification
boq.ai_global_actions	BOQ-level Actions
boq.autocomplete_tooltip_classification	Classification‌⁠‍
boq.column_removed	Column removed‌⁠‍
boq.cost_finder_title	AI Cost Finder‌⁠‍
boq.cost_results_count	{{loaded}}+ items
boq.cost_risk_distribution	Cost Distribution
boq.import_database_cta	Import a database
boq.low_quality_warning	Low Quality Score
boq.recalc_confirm_title	Update Unit Rates
boq.renumber_apply	Apply renumbering
boq.saved_as_assembly	Saved as Assembly
boq.snapshot_created	Snapshot saved‌⁠‍
boq.unlocked_success	Estimate unlocked
boq.validation_errors_title	Validation errors
boq.vector_setup_title	AI Features Setup
changeorders.delete_item_confirm	Delete this item?
common.too_many_requests	Too many requests
costmodel.evm_ev	Earned Value (EV)
costs.add_to_favourites	Add to favourites
costs.available_offline	Available offline
costs.confirm_delete_title	Delete cost item?
costs.import_formats_title	Supported formats
costs.one_time_download	One-time download
costs.variant_count_n	{{count}} options
costs.variants_range	{{min}} – {{max}}
explorer.column_statistics	Column Statistics
explorer.columns	Parameter columns
explorer.columns_settings	Show/Hide Columns
explorer.data_completeness	Data Completeness
explorer.positions_preview	Positions Preview
explorer.save_as_bim	Save as BIM Model
files.activity.action.cde_state_changed	CDE state changed
files.email.open_mail_client	Open email client
files.email.paste_into_email	Sample email body
files.export.success_title	Bundle downloaded
files.import.select_file	Choose .ocep file
